x,y1,y2
-5.0,0.0,0.0
-4.88988988988989,0.0,0.0
-4.77977977977978,0.0,0.0
-4.66966966966967,0.0,0.0
-4.55955955955956,0.0,0.0
-4.44944944944945,0.0,0.0
-4.33933933933934,0.0,0.0
-4.2292292292292295,0.0,0.0
-4.119119119119119,0.0,0.0
-4.009009009009009,0.0,0.0
-3.898898898898899,0.0,0.0
-3.7887887887887888,0.0,0.0
-3.6786786786786787,0.0,0.0
-3.5685685685685686,0.0,0.0
-3.458458458458458,0.0,0.0
-3.348348348348348,0.0,0.0
-3.238238238238238,0.0,0.0
-3.128128128128128,0.0,0.0
-3.018018018018018,0.0,0.0
-2.9079079079079078,0.0,0.0
-2.7977977977977977,0.0,0.0
-2.6876876876876876,0.0,0.0
-2.5775775775775776,0.0,0.0
-2.4674674674674675,0.0,0.0
-2.3573573573573574,0.0,0.0
-2.2472472472472473,0.0,0.0
-2.1371371371371373,0.0,0.0
-2.0270270270270268,0.0,0.0
-1.9169169169169167,0.0,0.0
-1.8068068068068066,0.0,0.0
-1.6966966966966965,0.0,0.0
-1.5865865865865865,0.0,0.0
-1.4764764764764764,0.0,0.0
-1.3663663663663663,0.0,0.0
-1.2562562562562563,0.0,0.0
-1.1461461461461462,0.0,0.0
-1.0360360360360361,0.0,0.0
-0.9259259259259256,0.0,0.0
-0.8158158158158155,0.0,0.0
-0.7057057057057055,0.0,0.0
-0.5955955955955954,0.0,0.0
-0.4854854854854853,0.0,0.0
-0.37537537537537524,0.0,0.0
-0.26526526526526517,0.0,0.0
-0.1551551551551551,0.0,0.0
-0.04504504504504503,0.0,0.0
0.06506506506506504,0.9370064950054054,0.9370064950054054
0.1751751751751751,0.8393099816177227,0.8393099816177227
0.2852852852852852,0.7517997463177437,0.7517997463177437
0.39539539539539525,0.6734137219171719,0.6734137219171719
0.5055055055055053,0.6032005771317126,0.6032005771317126
0.6156156156156154,0.5403081707574469,0.5403081707574469
0.7257257257257255,0.48397320966672913,0.48397320966672913
