Pop 1,Pop 2
10.62464548037733,15.91753473707783
8.237360663548445,12.640825634909591
9.317998402049277,9.30495677366737
14.505806139496368,11.417622644599005
9.565398576573028,10.640548211613389
8.882868903666653,14.944758544844847
9.752651430076792,12.1322650010826
9.456463042396035,9.223048349119113
9.070628507535604,13.712577523592248
9.492750476899891,12.622956114176892
8.9728390712144,9.29893475765224
13.46801683566541,14.660265411026542
11.294072418642362,12.781626189886255
8.971967429522115,13.811737533405312
8.635253995233057,13.66122673826101
9.676627429716682,9.08645904534334
9.251217042882876,10.254994421263618
7.842783840866523,12.556895830787548
9.406145325860233,11.674028503152224
8.764360612726321,11.593958093887297
8.520128066038518,9.532290310382432
10.031688217596956,11.588535070391075
11.289736210647623,10.257098062931561
10.659096402919767,10.709257363292496
8.696305799300966,11.4559084234878
11.032454833893254,12.458036859463274
10.198003630161338,12.438681411197239
9.171796465951426,13.194239706293802
13.078358700302669,13.254464361847408
10.765784963431235,12.44451648616862
13.409574354956742,12.805669799219517
9.767062452251604,11.335854074594167
9.884066538468321,11.608571146664216
8.223256222961862,13.353293501157163
9.117160214727981,10.021993045458556
9.527250748652179,11.158986082192367
11.113787533587974,10.135054272784812
9.32884799296417,13.241383089973295
10.32008080058196,11.935239026777072
10.66088385963227,12.65552803981887
12.351151797223622,14.838311235812967
9.224992510677232,14.82765537125687
10.676484013699085,17.29010663605464
9.365549402532412,11.690173661439378
10.672116523069963,12.108456552177893
11.13536693037034,12.821461975272031
11.071794171294245,9.360279368042452
10.330859254960206,13.006432573125162
12.675334965285398,13.868570503475773
8.177178076283782,14.787076858593586
9.156905136391423,15.937567218616305
9.784511403914454,12.965136993434983
9.418305762923584,17.051529079212685
10.345971815923596,11.766179154061536
9.056453018481466,13.124991661102822
10.446432682162492,15.574861942923425
9.414101995056857,9.582133484486299
9.093837762325961,11.889767079070582
12.009719082684263,11.026384679913997
11.926109673082586,10.874961637002864
8.762273297054858,9.858826015812244
9.434323144118533,8.999769075030544
12.738069631560512,9.225462350017168
11.698270904998983,15.230642274225719
12.860342372094347,12.327658075085294
9.448476520741703,9.014508538784233
10.447716193102947,12.364063244048555
9.270851507791734,14.002697355015734
10.046941150289806,12.720258146779674
9.630060443035308,10.906084465490755
11.838294566826379,13.551683365711517
7.47865786432072,10.792853981368497
11.294309832726755,13.808056868436946
10.68869567883479,13.856971489694727
10.961592901192903,11.623021425555228
11.310636410776862,10.1097025580484
9.650380176786117,13.222048112707894
6.84852875315484,10.96966544670703
11.055128858417401,11.867640387466057
8.815805649467972,13.237637940476025
10.189882487295089,10.951015456324159
9.517425887454413,10.726565889819955
12.238193364078041,10.820737246370944
10.925557038465675,15.256018898448797
11.202878857063508,11.178581818890903
10.545240448660921,13.591113485019328
9.105236976173094,12.340459762973278
8.844777227727977,8.991285895233514
10.689879847822079,8.898177093608016
11.351190696646542,8.978507230430557
12.429802747876854,8.777150187334074
9.529830210315394,16.016250726700502
7.515847734445181,14.589360564650836
12.39983812140596,11.485319415298173
11.889091278359091,10.14036599294059
12.401522890780267,13.233356240827149
10.67362885188359,12.561835138524543
12.148798493043543,10.369044874535291
7.004405341458348,11.29754679170085
9.478823736127712,11.395554135781888
12.417678662326942,10.428626089304116
9.845720107607141,9.817094339047577
8.408178177699103,10.735305811101908
10.39046661405282,15.245893584694208
8.378945893299052,16.439621917817394
11.081232267395016,12.64971449859297
11.964801364770146,10.515794785004388
9.272378228637587,9.278784763727643
10.363626121556027,9.437483275755355
9.89802904357413,15.936394821042615
9.639508579243032,12.696595654484687
12.66774537162312,10.990766517547968
6.159303764371028,16.21070093014705
8.354103776101226,12.287043391312848
7.610666635192732,11.493233907090918
11.521444786413447,11.291090749787031
9.672948220540269,16.977880842067457
9.12241724388793,9.459980314432132
9.329590778495298,11.417053586937447
7.068956094949872,13.394556319085382
11.015705154748968,14.487651811860026
10.70213889767456,13.102822587631254
10.03354452975051,14.109689883905483
8.108383954468314,8.696257108012972
11.440862541904979,11.580234782234031
9.274897558030037,14.019292215727344
11.199005168738577,14.048552108890128
11.126263039988848,16.037160652309584
9.385383896567726,11.959957006026677
9.75936873831053,11.178779919151872
11.382046741585338,11.354442542799186
11.414230374649572,11.449580011002958
6.986814151364485,12.852480639888618
6.820099098408628,13.27810724977195
9.699220007535526,14.623561412826316
9.657467582489472,12.191556400094958
7.4061308505578625,10.387081264489867
10.879594120296655,9.675078904120216
8.326838126342192,10.278888303529076
10.034258854709115,11.562203060478035
11.299770787563222,15.60139268036657
11.359394338135868,11.401900177877502
4.844011490638776,11.597203730153947
9.739550316248488,13.963627620237062
10.746452423140697,10.659021122145877
7.751583716570206,13.495030307604399
6.976139547922816,14.384109066236999
8.559201146790954,11.971008384790558
7.99432436503608,14.784765850682938
11.17910872733222,11.65480024663087
9.901817726694455,14.488139413252746
11.345464512772262,9.011603238376818
8.88391880668294,10.178698581568355
9.744822129256013,13.041121498343173
10.216519142147842,11.771796160955493
11.723427843678326,10.14452114496926
10.54297626781058,11.318030254506242
13.20172409134642,9.883541474307584
10.443318912474465,12.362882527131742
8.716154467847725,11.017731867698561
10.759013985810162,12.755065987245812
8.571698640538955,15.658887902550507
9.919214519795432,12.96747238423043
9.622997215905697,10.841567440379189
10.412051696450034,12.15869580233608
10.067954800245777,11.34014295005225
12.465820839908892,14.417924686498019
12.084739900335084,9.998856659523653
9.96703189634311,11.046181266726041
11.596795243471078,11.610077744108747
11.014324819400054,13.421418813388847
8.51341330771019,14.639571540735396
11.001924280777544,12.167803874832087
7.386771788464982,9.65246450266844
13.491294277669684,13.070722576903336
9.78598768502692,9.436485582900994
9.344912742830594,11.887062113735462
8.583861793560736,12.517760478558996
8.908020325143065,12.696111663018254
9.181297092792166,12.661829023852071
7.519124012578435,10.208062636466762
10.730776198640083,11.233442796091694
7.342641948291609,14.926026637693743
8.736100843526165,16.180986343466003
9.379578222806668,11.580755762101246
10.731403431588863,10.711840550947636
10.177975562419924,10.484187360588816
10.360002004784185,13.533846578380132
